"col0","col1","col2","col3","col4"
"path: /home/sixsquare/codeQL/projects/ray/python/ray/air/tests/_test_experiment_restore_run.py","call function: 79:21-79:32","call in function: restore@77-80","callee=json.load","basic block: 77:17-80:25"
"path: /home/sixsquare/codeQL/projects/ray/python/ray/train/_checkpoint.py","call function: 158:20-158:58","call in function: get_metadata@148-158","callee=json.loads","basic block: 157:14-158:58"
"path: /home/sixsquare/codeQL/projects/ray/doc/source/ray-core/doc_code/actor_checkpointing.py","call function: 69:30-69:41","call in function: __init__@63-71","callee=json.load","basic block: 68:18-69:26"
"path: /home/sixsquare/codeQL/projects/ray/python/ray/dashboard/modules/aggregator/aggregator_agent.py","call function: 276:13-278:13","call in function: _send_events_to_external_service@257-296","callee=json.loads","basic block: 279:17-278:13"
"path: /home/sixsquare/codeQL/projects/ray/python/ray/dashboard/modules/aggregator/aggregator_agent.py","call function: 276:13-278:13","call in function: listcomp@275-278","callee=json.loads","basic block: 279:17-278:13"
"path: /home/sixsquare/codeQL/projects/ray/release/ray_release/command_runner/anyscale_job_runner.py","call function: 139:31-139:62","call in function: _handle_command_output@109-191","callee=json.loads","basic block: 139:31-139:62"
"path: /home/sixsquare/codeQL/projects/ray/release/ray_release/command_runner/anyscale_job_runner.py","call function: 291:24-291:42","call in function: _fetch_json@279-299","callee=json.loads","basic block: 291:35-291:42"
"path: /home/sixsquare/codeQL/projects/ray/python/ray/serve/api.py","call function: 303:34-305:13","call in function: ingress@194-329","callee=pickle.loads","basic block: 302:13-303:30"
"path: /home/sixsquare/codeQL/projects/ray/python/ray/serve/api.py","call function: 303:34-305:13","call in function: decorator@272-327","callee=pickle.loads","basic block: 302:13-303:30"
"path: /home/sixsquare/codeQL/projects/ray/python/ray/serve/_private/application_state.py","call function: 919:38-919:66","call in function: _recover_from_checkpoint@916-929","callee=pickle.loads","basic block: 919:38-921:75"
"path: /home/sixsquare/codeQL/projects/ray/rllib/algorithms/algorithm.py","call function: 3966:25-3966:38","call in function: _checkpoint_info_to_algorithm_state@3916-4066","callee=pickle.load","basic block: 3966:25-3970:74"
"path: /home/sixsquare/codeQL/projects/ray/rllib/algorithms/algorithm.py","call function: 4046:62-4046:75","call in function: _checkpoint_info_to_algorithm_state@3916-4066","callee=pickle.load","basic block: 4042:22-4046:58"
"path: /home/sixsquare/codeQL/projects/ray/python/ray/air/util/object_extensions/arrow.py","call function: 87:16-87:67","call in function: as_py@82-87","callee=pickle.load","basic block: 87:16-87:67"
"path: /home/sixsquare/codeQL/projects/ray/python/ray/air/util/tensor_extensions/arrow.py","call function: 62:16-62:44","call in function: _deserialize_with_fallback@58-70","callee=pickle.loads","basic block: 62:34-62:44"
"path: /home/sixsquare/codeQL/projects/ray/python/ray/air/util/tensor_extensions/arrow.py","call function: 66:20-66:41","call in function: _deserialize_with_fallback@58-70","callee=json.loads","basic block: 66:31-66:41"
